------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 ImageTk.py:206(BitmapImage)
        1    0.000    0.000    0.000    0.000 ImageTk.py:28(<module>)
        1    0.000    0.000    0.000    0.000 ImageTk.py:65(PhotoImage)
        1    0.000    0.000    0.002    0.002 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.001    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:360(_populate)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:51(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
       11    0.000    0.000    1.426    0.130 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(TreeBuilder)
        1    0.000    0.000    0.276    0.276 __init__.py:107(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.003    0.003 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1163(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:1169(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1175(append)
    56667    0.283    0.000   20.912    0.000 __init__.py:1175(update)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(__init__)
       10    0.000    0.000    0.001    0.000 __init__.py:1221(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1223(PortableNamedTemporaryFile)
        1    0.000    0.000    0.020    0.020 __init__.py:126(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1272(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(_fixupChildren)
     1097    0.019    0.000    0.025    0.000 __init__.py:1315(_options)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
       11    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
     1088    0.036    0.000    0.063    0.000 __init__.py:1357(_register)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.083    0.083 __init__.py:14(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:140(EventType)
     1089    0.030    0.000    0.172    0.000 __init__.py:1466(_configure)
     1089    0.005    0.000    0.177    0.000 __init__.py:1478(configure)
        1    0.000    0.000    0.019    0.019 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        4    0.000    0.000    0.000    0.000 __init__.py:1531(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:156(MicrophoneStream)
        2    0.000    0.000    0.000    0.000 __init__.py:1578(_grid_configure)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(grid_columnconfigure)
        2    0.000    0.000    0.012    0.006 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(grid_rowconfigure)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1667(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1684(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(CallWrapper)
     1088    0.004    0.000    0.004    0.000 __init__.py:1695(__init__)
        1    0.000    0.000    0.402    0.402 __init__.py:17(<module>)
     1084    0.008    0.000    0.710    0.001 __init__.py:1700(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:1712(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:172(AudioFile)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1754(Wm)
        1    0.000    0.000    0.001    0.001 __init__.py:1769(wm_attributes)
        1    0.000    0.000    0.000    0.000 __init__.py:183(Event)
       16    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.034    0.034 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
       10    0.000    0.000    0.001    0.000 __init__.py:1930(getLogger)
        1    0.000    0.000    0.007    0.007 __init__.py:194(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:1956(wm_protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        3    0.000    0.000    0.426    0.142 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.179    0.179 __init__.py:2003(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:2033(_loadtk)
        1    0.000    0.000    0.000    0.000 __init__.py:2059(NullHandler)
        1    0.000    0.000    0.001    0.001 __init__.py:2067(readprofile)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        4    0.000    0.000    0.000    0.000 __init__.py:2075(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
       22    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2121(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2204(Grid)
        3    0.000    0.000    0.000    0.000 __init__.py:2209(grid_configure)
       22    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(BaseWidget)
        3    0.000    0.000    0.000    0.000 __init__.py:2253(_setup)
        3    0.000    0.000    0.035    0.012 __init__.py:2286(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:2295(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2348(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_acquire_release)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        6    0.001    0.000    0.003    0.000 __init__.py:253(_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.039    0.039 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(AudioFileStream)
        1    0.000    0.000    0.000    0.000 __init__.py:2634(Checkbutton)
        3    0.000    0.000    0.000    0.000 __init__.py:264(_before_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        3    0.000    0.000    0.003    0.001 __init__.py:268(_after_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        3    0.000    0.000    0.035    0.012 __init__.py:2748(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.310    0.310 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:2859(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:288(AudioData)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2972(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        1    0.000    0.000    0.007    0.007 __init__.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:303(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3032(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
       19    0.003    0.000    0.008    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:32(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:322(SAXTreeBuilder)
        1    0.000    0.000    0.017    0.017 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:3481(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:350(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:3538(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:37(WaitTimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:372(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:379(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        5    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
      134    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        2    0.000    0.000    0.436    0.218 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(RequestError)
        1    0.000    0.000    0.000    0.000 __init__.py:41(register)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        1    0.000    0.000    0.013    0.013 __init__.py:42(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:420(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.760    0.760 __init__.py:43(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(UnknownValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:444(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:46(AudioSource)
        1    0.000    0.000    0.000    0.000 __init__.py:462(Recognizer)
        1    0.000    0.000    0.000    0.000 __init__.py:467(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:468(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:477(register_treebuilders_from)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:489(ParserRejectedMarkup)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        2    0.000    0.000    0.103    0.052 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:512(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:57(GuessedAtParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:57(Microphone)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        3    0.000    0.000    0.000    0.000 __init__.py:59(_stringify)
     1084    0.006    0.000    0.015    0.000 __init__.py:594(deletecommand)
        1    0.000    0.000    0.000    0.000 __init__.py:62(MarkupResemblesLocatorWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:685(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:69(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
       16    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        1    0.000    0.000    0.018    0.018 __init__.py:73(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
     1087    0.012    0.000    0.107    0.000 __init__.py:735(after)
     1084    0.017    0.000    0.702    0.001 __init__.py:747(callit)
        1    0.000    0.000    0.000    0.000 __init__.py:765(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:776(StopParsing)
        1    0.000    0.000    0.000    0.000 __init__.py:780(FeatureNotFound)
        5    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:804(Handler)
        5    0.000    0.000    0.000    0.000 __init__.py:813(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        3    0.000    0.000    0.000    0.000 __init__.py:849(acquire)
        3    0.000    0.000    0.000    0.000 __init__.py:856(release)
        1    0.001    0.001    0.123    0.123 __init__.py:9(<module>)
     2189    0.016    0.000    0.028    0.000 __init__.py:96(_cnfmerge)
        1    0.000    0.000    0.021    0.021 __init__.py:98(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:991(StreamHandler)
        1    0.000    0.000    0.000    0.000 __meta__.py:118(_is_pre)
        1    0.000    0.000    0.000    0.000 __meta__.py:123(_is_dev)
        1    0.000    0.000    0.000    0.000 __meta__.py:128(_is_post)
        1    0.000    0.000    0.000    0.000 __meta__.py:138(_get_canonical)
        1    0.000    0.000    0.004    0.004 __meta__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __meta__.py:39(Version)
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.012    0.012 _add_newdocs.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
       34    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
